<e lm="10è">        <i>10è</i><par n="??????????"/></e>
<e lm="russafeny">        <i>russafeny</i><par n="absolut__adj"/></e>
<e lm="russafer">        <i>russafer</i><par n="absolut__adj"/></e>
<e lm="russòfil">        <i>russòfil</i><par n="absolut__adj"/></e>
<e lm="russòfon">        <i>russòfon</i><par n="absolut__adj"/></e>
<e lm="rustat">        <i>rusta</i><par n="triparti/t__adj"/></e>
<e lm="rustemita">        <i>rustemit</i><par n="agrícol/a__adj"/></e>
<e lm="rusticà">        <i>rusticà</i><par n="??????????"/></e>
<e lm="rustúmida">        <i>rustúmid</i><par n="agrícol/a__adj"/></e>
<e lm="rutenós">        <i>ruten</i><par n="aliment/ós__adj"/></e>
<e lm="rutilant">        <i>rutilant</i><par n="abdominal__adj"/></e>
<e lm="rutinari">        <i>rutin</i><par n="adjudicat/ari__adj"/></e>
<e lm="rutè">        <i>rut</i><par n="ali/è__adj"/></e>
<e lm="rutènic">        <i>rutèni</i><par n="acadèmi/c__adj"/></e>
<e lm="ruà">        <i>ru</i><par n="afric/à__adj"/></e>
<e lm="ruïniforme">        <i>ruïniforme</i><par n="abdominal__adj"/></e>
<e lm="ruïnós">        <i>ruïn</i><par n="aliment/ós__adj"/></e>
<e lm="ràbic">        <i>ràbi</i><par n="acadèmi/c__adj"/></e>
<e lm="rànger">        <i>rànger</i><par n="??????????"/></e>
<e lm="ràpid">        <i>ràpid</i><par n="absolut__adj"/></e>
<e lm="rècord">        <i>rècord</i><par n="multimèdia__adj"/></e>
<e lm="rèflex">        <i>rèflex</i><par n="multimèdia__adj"/></e>
<e lm="rèmige">        <i>rèmige</i><par n="abdominal__adj"/></e>
<e lm="rènec">        <i>rène</i><par n="ce/c__adj"/></e>
<e lm="rènic">        <i>rèni</i><par n="acadèmi/c__adj"/></e>
<e lm="rèprobe">        <i>rèprob</i><par n="adept/e__adj"/></e>
<e lm="rèptil">        <i>rèptil</i><par n="abdominal__adj"/></e>
<e lm="rètic">        <i>rèti</i><par n="acadèmi/c__adj"/></e>
<e lm="rígid">        <i>rígid</i><par n="absolut__adj"/></e>
<e lm="rítmic">        <i>rítmi</i><par n="acadèmi/c__adj"/></e>
<e lm="ròdic">        <i>ròdi</i><par n="acadèmi/c__adj"/></e>
<e lm="ròmbic">        <i>ròmbi</i><par n="acadèmi/c__adj"/></e>
<e lm="rònec">        <i>ròne</i><par n="ce/c__adj"/></e>
<e lm="ròtic">        <i>ròti</i><par n="acadèmi/c__adj"/></e>
<e lm="rúfol">        <i>rúfol</i><par n="absolut__adj"/></e>
<e lm="rúnic">        <i>rúni</i><par n="acadèmi/c__adj"/></e>
<e lm="rúptil">        <i>rúptil</i><par n="abdominal__adj"/></e>
<e lm="rústec">        <i>rúste</i><par n="ce/c__adj"/></e>
<e lm="rústic">        <i>rústi</i><par n="acadèmi/c__adj"/></e>
<e lm="sa">        <i>sa</i><par n="??????????"/></e>
<e lm="sabadellenc">        <i>sabadellen</i><par n="acadèmi/c__adj"/></e>
<e lm="saballoner">        <i>saballoner</i><par n="absolut__adj"/></e>
<e lm="saballonera">        <i>saballoner</i><par n="clariss/a__adj"/></e>
<e lm="sabaner">        <i>sabaner</i><par n="absolut__adj"/></e>
<e lm="sabanoide">        <i>sabanoide</i><par n="abdominal__adj"/></e>
<e lm="sabater">        <i>sabater</i><par n="absolut__adj"/></e>
<e lm="sabatí">        <i>sabat</i><par n="alacant/í__adj"/></e>
<e lm="sabedor">        <i>sabedor</i><par n="absolut__adj"/></e>
<e lm="sabel·le">        <i>sabel·l</i><par n="adept/e__adj"/></e>
<e lm="sabel·lià">        <i>sabel·li</i><par n="afric/à__adj"/></e>
<e lm="sabent">        <i>sabent</i><par n="abdominal__adj"/></e>
<e lm="saberut">        <i>saberu</i><par n="triparti/t__adj"/></e>
<e lm="sabeu">        <i>sabe</i><par n="ate/u__adj"/></e>
<e lm="sabinià">        <i>sabini</i><par n="afric/à__adj"/></e>
<e lm="saboner">        <i>saboner</i><par n="absolut__adj"/></e>
<e lm="sabonós">        <i>sabon</i><par n="aliment/ós__adj"/></e>
<e lm="saborosíssim">        <i>saborosíssim</i><par n="absolut__adj"/></e>
<e lm="saborós">        <i>sabor</i><par n="aliment/ós__adj"/></e>
<e lm="sabotejador">        <i>sabotejador</i><par n="absolut__adj"/></e>
<e lm="sabudíssim">        <i>sabudíssim</i><par n="absolut__adj"/></e>
<e lm="sabulícola">        <i>sabulícol</i><par n="agrícol/a__adj"/></e>
<e lm="sabulós">        <i>sabul</i><par n="aliment/ós__adj"/></e>
<e lm="saburral">        <i>saburral</i><par n="abdominal__adj"/></e>
<e lm="saburrós">        <i>saburr</i><par n="aliment/ós__adj"/></e>
<e lm="sabàtic">        <i>sabàti</i><par n="acadèmi/c__adj"/></e>
<e lm="sabèl·lic">        <i>sabèl·li</i><par n="acadèmi/c__adj"/></e>
<e lm="sabí">        <i>sab</i><par n="alacant/í__adj"/></e>
<e lm="sacanyetí">        <i>sacanyet</i><par n="alacant/í__adj"/></e>
<e lm="sacarificable">        <i>sacarificable</i><par n="abdominal__adj"/></e>
<e lm="sacarificador">        <i>sacarificador</i><par n="absolut__adj"/></e>
<e lm="sacarigen">        <i>sacarigen</i><par n="??????????"/></e>
<e lm="sacarimètric">        <i>sacarimètri</i><par n="acadèmi/c__adj"/></e>
<e lm="sacaroide">        <i>sacaroide</i><par n="abdominal__adj"/></e>
<e lm="sacarí">        <i>sacar</i><par n="alacant/í__adj"/></e>
<e lm="sacarífer">        <i>sacarífer</i><par n="absolut__adj"/></e>
<e lm="sacciforme">        <i>sacciforme</i><par n="abdominal__adj"/></e>
<e lm="sacerdotal">        <i>sacerdotal</i><par n="abdominal__adj"/></e>
<e lm="saciable">        <i>saciable</i><par n="abdominal__adj"/></e>
<e lm="sacralitzador">        <i>sacralitzador</i><par n="absolut__adj"/></e>
<e lm="sacramental">        <i>sacramental</i><par n="abdominal__adj"/></e>
<e lm="sacramentari">        <i>sacrament</i><par n="adjudicat/ari__adj"/></e>
<e lm="sacratíssim">        <i>sacratíssim</i><par n="absolut__adj"/></e>
<e lm="sacre">        <i>sacr</i><par n="adept/e__adj"/></e>
<e lm="sacrificable">        <i>sacrificable</i><par n="abdominal__adj"/></e>
<e lm="sacrificador">        <i>sacrificador</i><par n="absolut__adj"/></e>
<e lm="sacrificant">        <i>sacrificant</i><par n="abdominal__adj"/></e>
<e lm="sacrificial">        <i>sacrificial</i><par n="abdominal__adj"/></e>
<e lm="sacrociàtic">        <i>sacrociàti</i><par n="acadèmi/c__adj"/></e>
<e lm="sacrococcigi">        <i>sacrococcigi</i><par n="??????????"/></e>
<e lm="sacroilíac">        <i>sacroilía</i><par n="acadèmi/c__adj"/></e>
<e lm="sacrolumbar">        <i>sacrolumbar</i><par n="abdominal__adj"/></e>
<e lm="sacrosant">        <i>sacrosant</i><par n="absolut__adj"/></e>
<e lm="sacrovertebral">        <i>sacrovertebral</i><par n="abdominal__adj"/></e>
<e lm="sacríleg">        <i>sacríleg</i><par n="amarg__adj"/></e>
<e lm="sacrós">        <i>sacr</i><par n="aliment/ós__adj"/></e>
<e lm="sacsador">        <i>sacsador</i><par n="absolut__adj"/></e>
<e lm="sacsejador">        <i>sacsejador</i><par n="absolut__adj"/></e>
<e lm="sacsoner">        <i>sacsoner</i><par n="absolut__adj"/></e>
<e lm="sacsonut">        <i>sacsonu</i><par n="triparti/t__adj"/></e>
<e lm="sacular">        <i>sacular</i><par n="abdominal__adj"/></e>
<e lm="saculat">        <i>sacula</i><par n="triparti/t__adj"/></e>
<e lm="sacàdic">        <i>sacàdi</i><par n="acadèmi/c__adj"/></e>
<e lm="sacàric">        <i>sacàri</i><par n="acadèmi/c__adj"/></e>
<e lm="sadicomasoquista">        <i>sadicomasoquist</i><par n="agrícol/a__adj"/></e>
<e lm="sadita">        <i>sadit</i><par n="agrícol/a__adj"/></e>
<e lm="sadoll">        <i>sadoll</i><par n="absolut__adj"/></e>
<e lm="sadomasoquista">        <i>sadomasoquist</i><par n="agrícol/a__adj"/></e>
<e lm="saduceu">        <i>saduce</i><par n="ate/u__adj"/></e>
<e lm="sadurninenc">        <i>sadurninen</i><par n="acadèmi/c__adj"/></e>
<e lm="safagenc">        <i>safagen</i><par n="acadèmi/c__adj"/></e>
<e lm="safarós">        <i>safar</i><par n="aliment/ós__adj"/></e>
<e lm="safaví">        <i>safaví</i><par n="abdominal__adj"/></e>
<e lm="safirí">        <i>safir</i><par n="alacant/í__adj"/></e>
<e lm="saforenc">        <i>saforen</i><par n="acadèmi/c__adj"/></e>
<e lm="safranat">        <i>safrana</i><par n="triparti/t__adj"/></e>
<e lm="safrà">        <i>safrà</i><par n="multimèdia__adj"/></e>
<e lm="safàvida">        <i>safàvid</i><par n="agrícol/a__adj"/></e>
<e lm="safè">        <i>saf</i><par n="ali/è__adj"/></e>
<e lm="safèvida">        <i>safèvid</i><par n="agrícol/a__adj"/></e>
<e lm="sagaç">        <i>saga</i><par n="preco/ç__adj"/></e>
<e lm="saginós">        <i>sagin</i><par n="aliment/ós__adj"/></e>
<e lm="sagital">        <i>sagital</i><par n="abdominal__adj"/></e>
<e lm="sagitat">        <i>sagita</i><par n="triparti/t__adj"/></e>
<e lm="sagnador">        <i>sagnador</i><par n="absolut__adj"/></e>
<e lm="sagnant">        <i>sagnant</i><par n="abdominal__adj"/></e>
<e lm="sagnós">        <i>sagn</i><par n="aliment/ós__adj"/></e>
<e lm="sagrat">        <i>sagra</i><par n="triparti/t__adj"/></e>
<e lm="sagratí">        <i>sagrat</i><par n="alacant/í__adj"/></e>
<e lm="sagristanesc">        <i>sagristanes</i><par n="bas/c__adj"/></e>
<e lm="saguer">        <i>saguer</i><par n="absolut__adj"/></e>
<e lm="saguntí">        <i>sagunt</i><par n="alacant/í__adj"/></e>
<e lm="saharià">        <i>sahari</i><par n="afric/à__adj"/></e>
<e lm="sahelià">        <i>saheli</i><par n="afric/à__adj"/></e>
<e lm="sahrauí">        <i>sahrauí</i><par n="abdominal__adj"/></e>
<e lm="sahàric">        <i>sahàri</i><par n="acadèmi/c__adj"/></e>
<e lm="sahídic">        <i>sahídi</i><par n="acadèmi/c__adj"/></e>
<e lm="saidinenc">        <i>saidinen</i><par n="acadèmi/c__adj"/></e>
<e lm="sainetesc">        <i>sainetes</i><par n="bas/c__adj"/></e>
<e lm="saintsimonista">        <i>saintsimonist</i><par n="agrícol/a__adj"/></e>
<e lm="saintsimonià">        <i>saintsimoni</i><par n="afric/à__adj"/></e>
<e lm="saiol">        <i>saiol</i><par n="absolut__adj"/></e>
<e lm="saixenc">        <i>saixen</i><par n="acadèmi/c__adj"/></e>
<e lm="sajol">        <i>sajol</i><par n="absolut__adj"/></e>
<e lm="sakalava">        <i>sakalav</i><par n="agrícol/a__adj"/></e>
<e lm="sakmarià">        <i>sakmari</i><par n="afric/à__adj"/></e>
<e lm="salabrós">        <i>salabr</i><par n="aliment/ós__adj"/></e>
<e lm="salafista">        <i>salafist</i><par n="agrícol/a__adj"/></e>
<e lm="salamandrí">        <i>salamandr</i><par n="alacant/í__adj"/></e>
<e lm="salarial">        <i>salarial</i><par n="abdominal__adj"/></e>
<e lm="salassenc">        <i>salassen</i><par n="acadèmi/c__adj"/></e>
<e lm="salaç">        <i>sala</i><par n="preco/ç__adj"/></e>
<e lm="saldable">        <i>saldable</i><par n="abdominal__adj"/></e>
<e lm="saldenc">        <i>salden</i><par n="acadèmi/c__adj"/></e>
<e lm="salellès">        <i>salell</i><par n="afgan/ès__adj"/></e>
<e lm="salemer">        <i>salemer</i><par n="absolut__adj"/></e>
<e lm="salenc">        <i>salen</i><par n="acadèmi/c__adj"/></e>
<e lm="salernità">        <i>salernit</i><par n="afric/à__adj"/></e>
<e lm="salesià">        <i>salesi</i><par n="afric/à__adj"/></e>
<e lm="sali">        <i>sali</i><par n="??????????"/></e>
<e lm="salicílic">        <i>salicíli</i><par n="acadèmi/c__adj"/></e>
<e lm="salificable">        <i>salificable</i><par n="abdominal__adj"/></e>
<e lm="saliner">        <i>saliner</i><par n="absolut__adj"/></e>
<e lm="salinós">        <i>salin</i><par n="aliment/ós__adj"/></e>
<e lm="salival">        <i>salival</i><par n="abdominal__adj"/></e>
<e lm="salivós">        <i>saliv</i><par n="aliment/ós__adj"/></e>
<e lm="sallagosard">        <i>sallagosard</i><par n="absolut__adj"/></e>
<e lm="sallentí">        <i>sallent</i><par n="alacant/í__adj"/></e>
<e lm="salmai">        <i>salmai</i><par n="absolut__adj"/></e>
<e lm="salmonat">        <i>salmona</i><par n="triparti/t__adj"/></e>
<e lm="salmàstica">        <i>salmàsti</i><par n="aste/ca__adj"/></e>
<e lm="salmó">        <i>salmó</i><par n="multimèdia__adj"/></e>
<e lm="salnitrós">        <i>salnitr</i><par n="aliment/ós__adj"/></e>
<e lm="salobre">        <i>salobre</i><par n="abdominal__adj"/></e>
<e lm="salobrenc">        <i>salobren</i><par n="acadèmi/c__adj"/></e>
<e lm="salobrós">        <i>salobr</i><par n="aliment/ós__adj"/></e>
<e lm="salomonenc">        <i>salomonen</i><par n="acadèmi/c__adj"/></e>
<e lm="salomònic">        <i>salomòni</i><par n="acadèmi/c__adj"/></e>
<e lm="salomònida">        <i>salomònid</i><par n="agrícol/a__adj"/></e>
<e lm="salouenc">        <i>salouen</i><par n="acadèmi/c__adj"/></e>
<e lm="salsairot">        <i>salsairot</i><par n="absolut__adj"/></e>
<e lm="saltador">        <i>saltador</i><par n="absolut__adj"/></e>
<e lm="saltatori">        <i>saltat</i><par n="access/ori__adj"/></e>
<e lm="saltenc">        <i>salten</i><par n="acadèmi/c__adj"/></e>
<e lm="saltironant">        <i>saltironant</i><par n="abdominal__adj"/></e>
<e lm="saltuari">        <i>saltu</i><par n="adjudicat/ari__adj"/></e>
<e lm="salubre">        <i>salubre</i><par n="abdominal__adj"/></e>
<e lm="salubèrrim">        <i>salubèrrim</i><par n="absolut__adj"/></e>
<e lm="saludable">        <i>saludable</i><par n="abdominal__adj"/></e>
<e lm="saludador">        <i>saludador</i><par n="absolut__adj"/></e>
<e lm="salurètic">        <i>salurèti</i><par n="acadèmi/c__adj"/></e>
<e lm="salutífer">        <i>salutífer</i><par n="absolut__adj"/></e>
<e lm="salv">        <i>salv</i><par n="absolut__adj"/></e>
<e lm="salvable">        <i>salvable</i><par n="abdominal__adj"/></e>
<e lm="salvador">        <i>salvador</i><par n="absolut__adj"/></e>
<e lm="salvadorenc">        <i>salvadoren</i><par n="acadèmi/c__adj"/></e>
<e lm="salvadoreny">        <i>salvadoreny</i><par n="absolut__adj"/></e>
<e lm="salvatge">        <i>salvatge</i><par n="abdominal__adj"/></e>
<e lm="salvatgí">        <i>salvatg</i><par n="alacant/í__adj"/></e>
<e lm="salvavides">        <i>salvavides</i><par n="multimèdia__adj"/></e>
<e lm="salvífic">        <i>salvífi</i><par n="acadèmi/c__adj"/></e>
<e lm="salzadellà">        <i>salzadell</i><par n="afric/à__adj"/></e>
<e lm="salzburguès">        <i>salzburgu</i><par n="afgan/ès__adj"/></e>
<e lm="salzedellà">        <i>salzedell</i><par n="afric/à__adj"/></e>
<e lm="sal·lustiana">        <i>sal·lustian</i><par n="agrícol/a__adj"/></e>
<e lm="sal·luvi">        <i>sal·luvi</i><par n="??????????"/></e>
<e lm="salí">        <i>sal</i><par n="alacant/í__adj"/></e>
<e lm="salícola">        <i>salícol</i><par n="agrícol/a__adj"/></e>
<e lm="salífer">        <i>salífer</i><par n="absolut__adj"/></e>
<e lm="samarità">        <i>samarit</i><par n="afric/à__adj"/></e>
<e lm="samaroide">        <i>samaroide</i><par n="abdominal__adj"/></e>
<e lm="sami">        <i>sami</i><par n="abdominal__adj"/></e>
<e lm="samnita">        <i>samnit</i><par n="agrícol/a__adj"/></e>
<e lm="samoiede">        <i>samoied</i><par n="adept/e__adj"/></e>
<e lm="samontà">        <i>samont</i><par n="afric/à__adj"/></e>
<e lm="samotraci">        <i>samotr</i><par n="herb/aci__adj"/></e>
<e lm="samoà">        <i>samo</i><par n="afric/à__adj"/></e>
<e lm="samànida">        <i>samànid</i><par n="agrícol/a__adj"/></e>
<e lm="san">        <i>san</i><par n="multimèdia__adj"/></e>
<e lm="sanable">        <i>sanable</i><par n="abdominal__adj"/></e>
<e lm="sanatiu">        <i>sanati</i><par n="abusi/u__adj"/></e>
<e lm="sanaügenc">        <i>sanaügen</i><par n="acadèmi/c__adj"/></e>
<e lm="sanaügí">        <i>sanaüg</i><par n="alacant/í__adj"/></e>
<e lm="sancallós">        <i>sancall</i><par n="aliment/ós__adj"/></e>
<e lm="sancionable">        <i>sancionable</i><par n="abdominal__adj"/></e>
<e lm="sancionador">        <i>sancionador</i><par n="absolut__adj"/></e>
<e lm="sandinista">        <i>sandinist</i><par n="agrícol/a__adj"/></e>
<e lm="sanejable">        <i>sanejable</i><par n="abdominal__adj"/></e>
<e lm="sanejador">        <i>sanejador</i><par n="absolut__adj"/></e>
<e lm="sanetenc">        <i>saneten</i><par n="acadèmi/c__adj"/></e>
<e lm="saneter">        <i>saneter</i><par n="absolut__adj"/></e>
<e lm="sango">        <i>sango</i><par n="abdominal__adj"/></e>
<e lm="sangonent">        <i>sangonent</i><par n="abdominal__adj"/></e>
<e lm="sangonós">        <i>sangon</i><par n="aliment/ós__adj"/></e>
<e lm="sangoà">        <i>sango</i><par n="afric/à__adj"/></e>
<e lm="sanguinari">        <i>sanguin</i><par n="adjudicat/ari__adj"/></e>
<e lm="sanguini">        <i>sangu</i><par n="sangu/ini__adj"/></e>
<e lm="sanguinolent">        <i>sanguinolent</i><par n="absolut__adj"/></e>
<e lm="sanguinós">        <i>sanguin</i><par n="aliment/ós__adj"/></e>
<e lm="sanguí">        <i>sangu</i><par n="alacant/í__adj"/></e>
<e lm="sanguífer">        <i>sanguífer</i><par n="absolut__adj"/></e>
<e lm="sanguívor">        <i>sanguívor</i><par n="absolut__adj"/></e>
<e lm="sangós">        <i>sang</i><par n="aliment/ós__adj"/></e>
<e lm="sanitari">        <i>sanit</i><par n="adjudicat/ari__adj"/></e>
<e lm="sanitós">        <i>sanit</i><par n="aliment/ós__adj"/></e>
<e lm="sannoisià">        <i>sannoisi</i><par n="afric/à__adj"/></e>
<e lm="sannític">        <i>sanníti</i><par n="acadèmi/c__adj"/></e>
<e lm="sansorenc">        <i>sansoren</i><par n="acadèmi/c__adj"/></e>
<e lm="sansorès">        <i>sansor</i><par n="afgan/ès__adj"/></e>
<e lm="sant">        <i>sant</i><par n="absolut__adj"/></e>
<e lm="sant-rafelí">        <i>sant-rafel</i><par n="alacant/í__adj"/></e>
<e lm="santaeugenenc">        <i>santaeugenen</i><par n="acadèmi/c__adj"/></e>
<e lm="santaeulalienc">        <i>santaeulalien</i><par n="acadèmi/c__adj"/></e>
<e lm="santaeularienc">        <i>santaeularien</i><par n="acadèmi/c__adj"/></e>
<e lm="santaeularier">        <i>santaeularier</i><par n="absolut__adj"/></e>
<e lm="santal">        <i>santal</i><par n="abdominal__adj"/></e>
<e lm="santamarier">        <i>santamarier</i><par n="absolut__adj"/></e>
<e lm="santanderí">        <i>santander</i><par n="alacant/í__adj"/></e>
<e lm="santandreuenc">        <i>santandreuen</i><par n="acadèmi/c__adj"/></e>
<e lm="santantonienc">        <i>santantonien</i><par n="acadèmi/c__adj"/></e>
<e lm="santantonià">        <i>santantoni</i><par n="afric/à__adj"/></e>
<e lm="santanyiner">        <i>santanyiner</i><par n="absolut__adj"/></e>
<e lm="santapauenc">        <i>santapauen</i><par n="acadèmi/c__adj"/></e>
<e lm="santapoler">        <i>santapoler</i><par n="absolut__adj"/></e>
<e lm="santboienc">        <i>santboien</i><par n="acadèmi/c__adj"/></e>
<e lm="santboià">        <i>santboi</i><par n="afric/à__adj"/></e>
<e lm="santceloní">        <i>santcelon</i><par n="alacant/í__adj"/></e>
<e lm="santclimentenc">        <i>santclimenten</i><par n="acadèmi/c__adj"/></e>
<e lm="santclimenter">        <i>santclimenter</i><par n="absolut__adj"/></e>
<e lm="santcugatenc">        <i>santcugaten</i><par n="acadèmi/c__adj"/></e>
<e lm="santestevenc">        <i>santesteven</i><par n="acadèmi/c__adj"/></e>
<e lm="santesteví">        <i>santestev</i><par n="alacant/í__adj"/></e>
<e lm="santet">        <i>santet</i><par n="absolut__adj"/></e>
<e lm="santfeliuenc">        <i>santfeliuen</i><par n="acadèmi/c__adj"/></e>
<e lm="santfostenc">        <i>santfosten</i><par n="acadèmi/c__adj"/></e>
<e lm="santfruitosenc">        <i>santfruitosen</i><par n="acadèmi/c__adj"/></e>
<e lm="santfulgentí">        <i>santfulgent</i><par n="alacant/í__adj"/></e>
<e lm="santguimenc">        <i>santguimen</i><par n="acadèmi/c__adj"/></e>
<e lm="santhipolenc">        <i>santhipolen</i><par n="acadèmi/c__adj"/></e>
<e lm="santificable">        <i>santificable</i><par n="abdominal__adj"/></e>
<e lm="santificador">        <i>santificador</i><par n="absolut__adj"/></e>
<e lm="santificant">        <i>santificant</i><par n="abdominal__adj"/></e>
<e lm="santisidrenc">        <i>santisidren</i><par n="acadèmi/c__adj"/></e>
<e lm="santjaumer">        <i>santjaumer</i><par n="absolut__adj"/></e>
<e lm="santjoan">        <i>santjoan</i><par n="absolut__adj"/></e>
<e lm="santjoanenc">        <i>santjoanen</i><par n="acadèmi/c__adj"/></e>
<e lm="santjoaner">        <i>santjoaner</i><par n="absolut__adj"/></e>
<e lm="santjoaní">        <i>santjoan</i><par n="alacant/í__adj"/></e>
<e lm="santjordienc">        <i>santjordien</i><par n="acadèmi/c__adj"/></e>
<e lm="santjordier">        <i>santjordier</i><par n="absolut__adj"/></e>
<e lm="santjordí">        <i>santjord</i><par n="alacant/í__adj"/></e>
<e lm="santjulianenc">        <i>santjulianen</i><par n="acadèmi/c__adj"/></e>
<e lm="santjustenc">        <i>santjusten</i><par n="acadèmi/c__adj"/></e>
<e lm="santllorencí">        <i>santllorenc</i><par n="alacant/í__adj"/></e>
<e lm="santlluïsenc">        <i>santlluïsen</i><par n="acadèmi/c__adj"/></e>
<e lm="santlluïser">        <i>santlluïser</i><par n="absolut__adj"/></e>
<e lm="santmartinenc">        <i>santmartinen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmarçalenc">        <i>santmarçalen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmateuenc">        <i>santmateuen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmateuà">        <i>santmateu</i><par n="afric/à__adj"/></e>
<e lm="santmiquelenc">        <i>santmiquelen</i><par n="acadèmi/c__adj"/></e>
<e lm="santmiqueler">        <i>santmiqueler</i><par n="absolut__adj"/></e>
<e lm="santmorienc">        <i>santmorien</i><par n="acadèmi/c__adj"/></e>
<e lm="santolivenc">        <i>santoliven</i><par n="acadèmi/c__adj"/></e>
<e lm="santonià">        <i>santoni</i><par n="afric/à__adj"/></e>
<e lm="santpauenc">        <i>santpauen</i><par n="acadèmi/c__adj"/></e>
<e lm="santpedorenc">        <i>santpedoren</i><par n="acadèmi/c__adj"/></e>
<e lm="santperenc">        <i>santperen</i><par n="acadèmi/c__adj"/></e>
<e lm="santpolenc">        <i>santpolen</i><par n="acadèmi/c__adj"/></e>
<e lm="santquirzenc">        <i>santquirzen</i><par n="acadèmi/c__adj"/></e>
<e lm="santsenc">        <i>santsen</i><par n="acadèmi/c__adj"/></e>
<e lm="santvicentenc">        <i>santvicenten</i><par n="acadèmi/c__adj"/></e>
<e lm="santvicenter">        <i>santvicenter</i><par n="absolut__adj"/></e>
<e lm="santvicentí">        <i>santvicent</i><par n="alacant/í__adj"/></e>
<e lm="santíssim">        <i>santíssim</i><par n="absolut__adj"/></e>
<e lm="sanuienc">        <i>sanuien</i><par n="acadèmi/c__adj"/></e>
<e lm="saníssim">        <i>saníssim</i><par n="absolut__adj"/></e>
<e lm="saorrà">        <i>saorr</i><par n="afric/à__adj"/></e>
<e lm="sapastre">        <i>sapastr</i><par n="adept/e__adj"/></e>
<e lm="sapiencial">        <i>sapiencial</i><par n="abdominal__adj"/></e>
<e lm="sapiens">        <i>sapiens</i><par n="multimèdia__adj"/></e>
<e lm="sapient">        <i>sapient</i><par n="abdominal__adj"/></e>
<e lm="saponaci">        <i>sapon</i><par n="herb/aci__adj"/></e>
<e lm="saponificable">        <i>saponificable</i><par n="abdominal__adj"/></e>
<e lm="saponificador">        <i>saponificador</i><par n="absolut__adj"/></e>
<e lm="saporífer">        <i>saporífer</i><par n="absolut__adj"/></e>
<e lm="saporífic">        <i>saporífi</i><par n="acadèmi/c__adj"/></e>
<e lm="saprobi">        <i>sapr</i><par n="anaer/obi__adj"/></e>
<e lm="saprofític">        <i>saprofíti</i><par n="acadèmi/c__adj"/></e>
<e lm="saprogen">        <i>sapr</i><par n="ex/ogen__adj"/></e>
<e lm="saprogènic">        <i>saprogèni</i><par n="acadèmi/c__adj"/></e>
<e lm="sapropèlic">        <i>sapropèli</i><par n="acadèmi/c__adj"/></e>
<e lm="saprotròfic">        <i>saprotròfi</i><par n="acadèmi/c__adj"/></e>
<e lm="saprozoic">        <i>saprozoi</i><par n="acadèmi/c__adj"/></e>
<e lm="sapròfag">        <i>sapròfag</i><par n="amarg__adj"/></e>
<e lm="sapròfil">        <i>sapròfil</i><par n="absolut__adj"/></e>
<e lm="sapròfit">        <i>sapròfit</i><par n="absolut__adj"/></e>
<e lm="saquejador">        <i>saquejador</i><par n="absolut__adj"/></e>
<e lm="saquer">        <i>saquer</i><par n="absolut__adj"/></e>
<e lm="sarabatà">        <i>sarabat</i><par n="afric/à__adj"/></e>
<e lm="saragossista">        <i>saragossist</i><par n="agrícol/a__adj"/></e>
<e lm="saragossà">        <i>saragoss</i><par n="afric/à__adj"/></e>
<e lm="sarauista">        <i>sarauist</i><par n="agrícol/a__adj"/></e>
<e lm="sarcomatós">        <i>sarcomat</i><par n="aliment/ós__adj"/></e>
<e lm="sarcoplasmàtic">        <i>sarcoplasmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="sarcàstic">        <i>sarcàsti</i><par n="acadèmi/c__adj"/></e>
<e lm="sarcòtic">        <i>sarcòti</i><par n="acadèmi/c__adj"/></e>
<e lm="sard">        <i>sard</i><par n="absolut__adj"/></e>
<e lm="sardanista">        <i>sardanist</i><par n="agrícol/a__adj"/></e>
<e lm="sardanístic">        <i>sardanísti</i><par n="acadèmi/c__adj"/></e>
<e lm="sardesc">        <i>sardes</i><par n="bas/c__adj"/></e>
<e lm="sardiner">        <i>sardiner</i><par n="absolut__adj"/></e>
<e lm="sardònic">        <i>sardòni</i><par n="acadèmi/c__adj"/></e>
<e lm="sarmatià">        <i>sarmati</i><par n="afric/à__adj"/></e>
<e lm="sarmentós">        <i>sarment</i><par n="aliment/ós__adj"/></e>
<e lm="sarmàtic">        <i>sarmàti</i><par n="acadèmi/c__adj"/></e>
<e lm="sarnós">        <i>sarn</i><par n="aliment/ós__adj"/></e>
<e lm="sarralenc">        <i>sarralen</i><par n="acadèmi/c__adj"/></e>
<e lm="sarraí">        <i>sarra</i><par n="genu/í__adj"/></e>
<e lm="sarraïnesc">        <i>sarraïnes</i><par n="bas/c__adj"/></e>
<e lm="sarrianenc">        <i>sarrianen</i><par n="acadèmi/c__adj"/></e>
<e lm="sarroner">        <i>sarroner</i><par n="absolut__adj"/></e>
<e lm="sarroquí">        <i>sarroqu</i><par n="alacant/í__adj"/></e>
<e lm="sarrí">        <i>sarr</i><par n="alacant/í__adj"/></e>
<e lm="sasserès">        <i>sasser</i><par n="afgan/ès__adj"/></e>
<e lm="sassànida">        <i>sassànid</i><par n="agrícol/a__adj"/></e>
<e lm="satel·litari">        <i>satel·lit</i><par n="adjudicat/ari__adj"/></e>
